날짜,렌트수,기온,상대습도,풍속
2011-01-01,985,0.363625,0.805833,0.160446
2011-01-02,801,0.353739,0.696087,0.248539
2011-01-03,1349,0.189405,0.437273,0.248309
2011-01-04,1562,0.212122,0.590435,0.160296
2011-01-05,1600,0.22927,0.436957,0.1869
2011-01-06,1606,0.233209,0.518261,0.0895652
2011-01-07,1510,0.208839,0.498696,0.168726
2011-01-08,959,0.162254,0.535833,0.266804
2011-01-09,822,0.116175,0.434167,0.36195
2011-01-10,1321,0.150888,0.482917,0.223267
2011-01-11,1263,0.191464,0.686364,0.122132
2011-01-12,1162,0.160473,0.599545,0.304627
2011-01-13,1406,0.150883,0.470417,0.301
2011-01-14,1421,0.188413,0.537826,0.126548
2011-01-15,1248,0.248112,0.49875,0.157963
2011-01-16,1204,0.234217,0.48375,0.188433
2011-01-17,1000,0.176771,0.5375,0.194017
2011-01-18,683,0.232333,0.861667,0.146775
2011-01-19,1650,0.298422,0.741739,0.208317
2011-01-20,1927,0.25505,0.538333,0.195904
2011-01-21,1543,0.157833,0.457083,0.353242
2011-01-22,981,0.0790696,0.4,0.17197
2011-01-23,986,0.0988391,0.436522,0.2466
2011-01-24,1416,0.11793,0.491739,0.15833
2011-01-25,1985,0.234526,0.616957,0.129796
2011-01-26,506,0.2036,0.8625,0.29385
2011-01-27,431,0.2197,0.6875,0.113837
2011-01-28,1167,0.223317,0.793043,0.1233
2011-01-29,1098,0.212126,0.651739,0.145365
2011-01-30,1096,0.250322,0.722174,0.0739826
2011-01-31,1501,0.18625,0.60375,0.187192
2011-02-01,1360,0.23453,0.829565,0.053213
2011-02-02,1526,0.254417,0.775417,0.264308
2011-02-03,1550,0.177878,0.437826,0.277752
2011-02-04,1708,0.228587,0.585217,0.127839
2011-02-05,1005,0.243058,0.929167,0.161079
2011-02-06,1623,0.291671,0.568333,0.1418
2011-02-07,1712,0.303658,0.738333,0.0454083
2011-02-08,1530,0.198246,0.537917,0.36195
2011-02-09,1605,0.144283,0.494783,0.188839
2011-02-10,1538,0.149548,0.437391,0.221935
2011-02-11,1746,0.213509,0.506364,0.10855
2011-02-12,1472,0.232954,0.544167,0.203367
2011-02-13,1589,0.324113,0.457391,0.260883
2011-02-14,1913,0.39835,0.375833,0.417908
2011-02-15,1815,0.254274,0.314348,0.291374
2011-02-16,2115,0.3162,0.423478,0.251791
2011-02-17,2475,0.428658,0.505,0.230104
2011-02-18,2927,0.511983,0.516667,0.264925
2011-02-19,1635,0.391404,0.187917,0.507463
2011-02-20,1812,0.27733,0.407826,0.223235
2011-02-21,1107,0.284075,0.605,0.307846
2011-02-22,1450,0.186033,0.577778,0.195683
2011-02-23,1917,0.245717,0.423043,0.094113
2011-02-24,1807,0.289191,0.697391,0.250496
2011-02-25,1461,0.350461,0.712174,0.346539
2011-02-26,1969,0.282192,0.537917,0.186571
2011-02-27,2402,0.351109,0.68,0.125248
2011-02-28,1446,0.400118,0.876364,0.289686
2011-03-01,1851,0.263879,0.535,0.216425
2011-03-02,2134,0.320071,0.449583,0.307833
2011-03-03,1685,0.200133,0.318333,0.225754
2011-03-04,1944,0.255679,0.610417,0.203346
2011-03-05,2077,0.378779,0.789167,0.251871
2011-03-06,605,0.366252,0.948261,0.343287
2011-03-07,1872,0.238461,0.551304,0.341352
2011-03-08,2133,0.3024,0.420833,0.12065
2011-03-09,1891,0.286608,0.775417,0.22015
2011-03-10,623,0.385668,0,0.261877
2011-03-11,1977,0.305,0.649565,0.23297
2011-03-12,2132,0.32575,0.594583,0.220775
2011-03-13,2417,0.380091,0.527391,0.270604
2011-03-14,2046,0.332,0.496957,0.136926
2011-03-15,2056,0.318178,0.655652,0.184309
2011-03-16,2192,0.36693,0.776522,0.203117
2011-03-17,2744,0.410333,0.602917,0.209579
2011-03-18,3239,0.527009,0.525217,0.231017
2011-03-19,3117,0.466525,0.379167,0.368167
2011-03-20,2471,0.32575,0.47375,0.207721
2011-03-21,2077,0.409735,0.737391,0.288783
2011-03-22,2703,0.440642,0.624583,0.22575
2011-03-23,2121,0.337939,0.839565,0.234261
2011-03-24,1865,0.270833,0.805833,0.243787
2011-03-25,2210,0.256312,0.495,0.230725
2011-03-26,2496,0.257571,0.394167,0.209571
2011-03-27,1693,0.250339,0.493913,0.1843
2011-03-28,2028,0.257574,0.302174,0.212204
2011-03-29,2425,0.292908,0.314167,0.226996
2011-03-30,1536,0.29735,0.646667,0.172888
2011-03-31,1685,0.257575,0.918333,0.217646
2011-04-01,2227,0.283454,0.68625,0.258708
2011-04-02,2252,0.315637,0.65375,0.197146
2011-04-03,3249,0.378767,0.48,0.182213
2011-04-04,3115,0.542929,0.42625,0.385571
2011-04-05,1795,0.39835,0.642083,0.388067
2011-04-06,2808,0.387608,0.470833,0.263063
2011-04-07,3141,0.433696,0.602917,0.162312
2011-04-08,1471,0.324479,0.83625,0.226992
2011-04-09,2455,0.341529,0.8775,0.133083
2011-04-10,2895,0.426737,0.8575,0.146767
2011-04-11,3348,0.565217,0.716956,0.324474
2011-04-12,2034,0.493054,0.739167,0.274879
2011-04-13,2162,0.417283,0.819167,0.250617
2011-04-14,3267,0.462742,0.540417,0.1107
2011-04-15,3126,0.441913,0.67125,0.226375
2011-04-16,795,0.425492,0.888333,0.340808
2011-04-17,3744,0.445696,0.479583,0.303496
2011-04-18,3429,0.503146,0.5425,0.163567
2011-04-19,3204,0.489258,0.665833,0.157971
2011-04-20,3944,0.564392,0.614167,0.241925
2011-04-21,4189,0.453892,0.407083,0.325258
2011-04-22,1683,0.321954,0.729583,0.219521
2011-04-23,4036,0.450121,0.887917,0.230725
2011-04-24,4191,0.551763,0.810833,0.192175
2011-04-25,4073,0.5745,0.776667,0.185333
2011-04-26,4400,0.594083,0.729167,0.3265
2011-04-27,3872,0.575142,0.835417,0.3122
2011-04-28,4058,0.578929,0.700833,0.320908
2011-04-29,4595,0.497463,0.457083,0.240063
2011-04-30,5312,0.464021,0.503333,0.235075
2011-05-01,3351,0.448204,0.762083,0.106354
2011-05-02,4401,0.532833,0.73,0.183454
2011-05-03,4451,0.582079,0.697083,0.342667
2011-05-04,2633,0.40465,0.737083,0.328996
2011-05-05,4433,0.441917,0.444167,0.295392
2011-05-06,4608,0.474117,0.59,0.228246
2011-05-07,4714,0.512621,0.54125,0.16045
2011-05-08,4333,0.518933,0.631667,0.0746375
2011-05-09,4362,0.525246,0.58875,0.176
2011-05-10,4803,0.522721,0.489167,0.115671
2011-05-11,4182,0.5284,0.632917,0.120642
2011-05-12,4864,0.523363,0.7475,0.189667
2011-05-13,4105,0.4943,0.863333,0.179725
2011-05-14,3409,0.500629,0.9225,0.13495
2011-05-15,4553,0.536,0.867083,0.152979
2011-05-16,3958,0.550512,0.787917,0.126871
2011-05-17,4123,0.538529,0.837917,0.277354
2011-05-18,3855,0.527158,0.87,0.201492
2011-05-19,4575,0.510742,0.829583,0.108213
2011-05-20,4917,0.529042,0.719583,0.125013
2011-05-21,5805,0.571975,0.626667,0.12065
2011-05-22,4660,0.5745,0.749583,0.148008
2011-05-23,4274,0.590296,0.81,0.233842
2011-05-24,4492,0.604813,0.740833,0.207092
2011-05-25,4978,0.615542,0.69625,0.154233
2011-05-26,4677,0.654688,0.6775,0.199642
2011-05-27,4679,0.637008,0.65375,0.240679
2011-05-28,4758,0.612379,0.729583,0.230092
2011-05-29,4788,0.61555,0.81875,0.213938
2011-05-30,4098,0.671092,0.685,0.131225
2011-05-31,3982,0.725383,0.636667,0.111329
2011-06-01,3974,0.720967,0.677083,0.207092
2011-06-02,4968,0.643942,0.305,0.292287
2011-06-03,5312,0.587133,0.354167,0.253121
2011-06-04,5342,0.594696,0.45625,0.123142
2011-06-05,4906,0.616804,0.6525,0.138692
2011-06-06,4548,0.621858,0.6,0.121896
2011-06-07,4833,0.65595,0.597917,0.187808
2011-06-08,4401,0.727279,0.622083,0.136817
2011-06-09,3915,0.757579,0.568333,0.149883
2011-06-10,4586,0.703292,0.605,0.140554
2011-06-11,4966,0.678038,0.654583,0.15485
2011-06-12,4460,0.643325,0.747917,0.163567
2011-06-13,5020,0.601654,0.494583,0.30535
2011-06-14,4891,0.591546,0.507083,0.269283
2011-06-15,5180,0.587754,0.471667,0.167912
2011-06-16,3767,0.595346,0.688333,0.206471
2011-06-17,4844,0.600383,0.735833,0.143029
2011-06-18,5119,0.643954,0.670417,0.119408
2011-06-19,4744,0.645846,0.666667,0.102
2011-06-20,4010,0.595346,0.74625,0.155475
2011-06-21,4835,0.637646,0.770417,0.171025
2011-06-22,4507,0.693829,0.7075,0.172262
2011-06-23,4790,0.693833,0.703333,0.238804
2011-06-24,4991,0.656583,0.573333,0.222025
2011-06-25,5202,0.643313,0.483333,0.209571
2011-06-26,5305,0.637629,0.513333,0.0945333
2011-06-27,4708,0.637004,0.658333,0.107588
2011-06-28,4648,0.692558,0.634167,0.144283
2011-06-29,5225,0.654688,0.497917,0.261821
2011-06-30,5515,0.637008,0.434167,0.185312
2011-07-01,5362,0.652162,0.39625,0.102608
2011-07-02,5119,0.667308,0.444583,0.115062
2011-07-03,4649,0.668575,0.6825,0.228858
2011-07-04,6043,0.665417,0.637917,0.0814792
2011-07-05,4665,0.696338,0.590417,0.126258
2011-07-06,4629,0.685633,0.743333,0.149883
2011-07-07,4592,0.686871,0.65125,0.1592
2011-07-08,4040,0.670483,0.757917,0.225129
2011-07-09,5336,0.664158,0.609167,0.167912
2011-07-10,4881,0.690025,0.578333,0.183471
2011-07-11,4086,0.729804,0.635833,0.282337
2011-07-12,4258,0.739275,0.559167,0.200254
2011-07-13,4342,0.689404,0.631667,0.146133
2011-07-14,5084,0.635104,0.47625,0.240667
2011-07-15,5538,0.624371,0.59125,0.182833
2011-07-16,5923,0.638263,0.585,0.208342
2011-07-17,5302,0.669833,0.604167,0.245033
2011-07-18,4458,0.703925,0.65125,0.215804
2011-07-19,4541,0.747479,0.650417,0.1306
2011-07-20,4332,0.74685,0.707083,0.113817
2011-07-21,3784,0.826371,0.69125,0.222021
2011-07-22,3387,0.840896,0.580417,0.1331
2011-07-23,3285,0.804287,0.5,0.131221
2011-07-24,3606,0.794829,0.550833,0.169171
2011-07-25,3840,0.720958,0.757083,0.0908083
2011-07-26,4590,0.696979,0.540833,0.200258
2011-07-27,4656,0.690667,0.402917,0.183463
2011-07-28,4390,0.7399,0.583333,0.178479
2011-07-29,3846,0.785967,0.5425,0.174138
2011-07-30,4475,0.728537,0.465833,0.168537
2011-07-31,4302,0.729796,0.480833,0.164813
2011-08-01,4266,0.703292,0.550833,0.156717
2011-08-02,4845,0.707071,0.49125,0.20585
2011-08-03,3574,0.679937,0.6575,0.135583
2011-08-04,4576,0.664788,0.7575,0.19715
2011-08-05,4866,0.656567,0.630833,0.184696
2011-08-06,4294,0.676154,0.755,0.22825
2011-08-07,3785,0.715292,0.752917,0.201487
2011-08-08,4326,0.703283,0.592083,0.192175
2011-08-09,4602,0.724121,0.570417,0.151121
2011-08-10,4780,0.684983,0.424167,0.200258
2011-08-11,4792,0.651521,0.42375,0.164796
2011-08-12,4905,0.654042,0.415,0.125621
2011-08-13,4150,0.645858,0.729583,0.211454
2011-08-14,3820,0.624388,0.8175,0.222633
2011-08-15,4338,0.616167,0.712083,0.208954
2011-08-16,4725,0.645837,0.578333,0.236329
2011-08-17,4694,0.666671,0.575417,0.143667
2011-08-18,3805,0.662258,0.654583,0.233208
2011-08-19,4153,0.633221,0.722917,0.139308
2011-08-20,5191,0.648996,0.674167,0.104467
2011-08-21,3873,0.675525,0.77,0.248754
2011-08-22,4758,0.638254,0.47,0.27675
2011-08-23,5895,0.606067,0.455417,0.146763
2011-08-24,5130,0.630692,0.605,0.253108
2011-08-25,3542,0.645854,0.771667,0.210833
2011-08-26,4661,0.659733,0.76125,0.0839625
2011-08-27,1115,0.635556,0.85,0.375617
2011-08-28,4334,0.647959,0.561765,0.304659
2011-08-29,4634,0.607958,0.554583,0.159825
2011-08-30,5204,0.594704,0.548333,0.125008
2011-08-31,5058,0.611121,0.597917,0.0833333
2011-09-01,5115,0.614921,0.639167,0.141796
2011-09-02,4727,0.604808,0.727083,0.139929
2011-09-03,4484,0.633213,0.716667,0.185325
2011-09-04,4940,0.665429,0.742083,0.206467
2011-09-05,3351,0.625646,0.790417,0.212696
2011-09-06,2710,0.5152,0.886957,0.343943
2011-09-07,1996,0.544229,0.917083,0.0970208
2011-09-08,1842,0.555361,0.939565,0.192748
2011-09-09,3544,0.578946,0.897917,0.124379
2011-09-10,5345,0.607962,0.75375,0.153608
2011-09-11,5046,0.609229,0.71375,0.115054
2011-09-12,4713,0.60213,0.692174,0.088913
2011-09-13,4763,0.603554,0.7125,0.141804
2011-09-14,4785,0.6269,0.697083,0.1673
2011-09-15,3659,0.553671,0.709167,0.271146
2011-09-16,4760,0.461475,0.590417,0.164183
2011-09-17,4511,0.478512,0.718333,0.189675
2011-09-18,4274,0.490537,0.695,0.178483
2011-09-19,4539,0.529675,0.69,0.151742
2011-09-20,3641,0.532217,0.88125,0.134954
2011-09-21,4352,0.550533,0.9,0.0964042
2011-09-22,4795,0.554963,0.902083,0.128125
2011-09-23,2395,0.522125,0.9725,0.0783667
2011-09-24,5423,0.564412,0.8625,0.0783833
2011-09-25,5010,0.572637,0.845,0.0503792
2011-09-26,4630,0.589042,0.848333,0.1107
2011-09-27,4120,0.574525,0.885417,0.118171
2011-09-28,3907,0.575158,0.84875,0.148629
2011-09-29,4839,0.574512,0.699167,0.172883
2011-09-30,5202,0.544829,0.6475,0.206475
2011-10-01,2429,0.412863,0.75375,0.292296
2011-10-02,2918,0.345317,0.791667,0.222013
2011-10-03,3570,0.392046,0.760833,0.0833458
2011-10-04,4456,0.472858,0.71,0.205854
2011-10-05,4826,0.527138,0.647917,0.17725
2011-10-06,4765,0.480425,0.620833,0.134954
2011-10-07,4985,0.504404,0.684167,0.0223917
2011-10-08,5409,0.513242,0.70125,0.0454042
2011-10-09,5511,0.523983,0.7275,0.06345
2011-10-10,5117,0.542925,0.73375,0.0423042
2011-10-11,4563,0.546096,0.80875,0.143042
2011-10-12,2416,0.517717,0.90625,0.24815
2011-10-13,2913,0.551804,0.896667,0.141787
2011-10-14,3644,0.529675,0.71625,0.223883
2011-10-15,5217,0.498725,0.483333,0.258083
2011-10-16,5041,0.503154,0.486667,0.281717
2011-10-17,4570,0.510725,0.579583,0.175379
2011-10-18,4748,0.522721,0.701667,0.110087
2011-10-19,2424,0.513848,0.895217,0.243339
2011-10-20,4195,0.466525,0.63625,0.422275
2011-10-21,4304,0.423596,0.574167,0.221396
2011-10-22,4308,0.425492,0.629167,0.0926667
2011-10-23,4381,0.422333,0.74125,0.0995125
2011-10-24,4187,0.457067,0.772083,0.118792
2011-10-25,4687,0.463375,0.622917,0.166658
2011-10-26,3894,0.472846,0.720417,0.148642
2011-10-27,2659,0.457046,0.812917,0.197763
2011-10-28,3747,0.318812,0.585833,0.229479
2011-10-29,627,0.227913,0.8825,0.351371
2011-10-30,3331,0.321329,0.62375,0.176617
2011-10-31,3669,0.356063,0.703333,0.10635
2011-11-01,4068,0.397088,0.68375,0.135571
2011-11-02,4186,0.390133,0.71875,0.0820917
2011-11-03,3974,0.405921,0.702083,0.136817
2011-11-04,4046,0.403392,0.6225,0.271779
2011-11-05,3926,0.323854,0.519167,0.189062
2011-11-06,3649,0.362358,0.734583,0.0920542
2011-11-07,4035,0.400871,0.75875,0.057225
2011-11-08,4205,0.412246,0.721667,0.0690375
2011-11-09,4109,0.409079,0.758333,0.0621958
2011-11-10,2933,0.373721,0.813333,0.189067
2011-11-11,3368,0.306817,0.44625,0.314675
2011-11-12,4067,0.357942,0.552917,0.212062
2011-11-13,3717,0.43055,0.458333,0.281721
2011-11-14,4486,0.524612,0.587083,0.306596
2011-11-15,4195,0.507579,0.68875,0.199633
2011-11-16,1817,0.451988,0.93,0.136829
2011-11-17,3053,0.323221,0.575833,0.305362
2011-11-18,3392,0.272721,0.41,0.168533
2011-11-19,3663,0.324483,0.502083,0.224496
2011-11-20,3520,0.457058,0.684583,0.18595
2011-11-21,2765,0.445062,0.91,0.138054
2011-11-22,1607,0.421696,0.9625,0.118792
2011-11-23,2566,0.430537,0.757917,0.335825
2011-11-24,1495,0.372471,0.549167,0.167304
2011-11-25,2792,0.380671,0.64375,0.0988958
2011-11-26,3068,0.385087,0.681667,0.0684208
2011-11-27,3071,0.4558,0.698333,0.208954
2011-11-28,3867,0.490122,0.743043,0.142122
2011-11-29,2914,0.451375,0.830833,0.258092
2011-11-30,3613,0.311221,0.613333,0.271158
2011-12-01,3727,0.305554,0.524583,0.220158
2011-12-02,3940,0.331433,0.625833,0.100754
2011-12-03,3614,0.310604,0.612917,0.0957833
2011-12-04,3485,0.3491,0.775833,0.0839583
2011-12-05,3811,0.393925,0.827083,0.0622083
2011-12-06,2594,0.4564,0.949583,0.232583
2011-12-07,705,0.400246,0.970417,0.266175
2011-12-08,3322,0.256938,0.58,0.240058
2011-12-09,3620,0.317542,0.695833,0.0827167
2011-12-10,3190,0.266412,0.5075,0.233221
2011-12-11,2743,0.253154,0.49,0.0665417
2011-12-12,3310,0.270196,0.670833,0.06345
2011-12-13,3523,0.301138,0.59,0.14055
2011-12-14,3740,0.338362,0.66375,0.0609583
2011-12-15,3709,0.412237,0.634167,0.268042
2011-12-16,3577,0.359825,0.500417,0.260575
2011-12-17,2739,0.249371,0.560833,0.243167
2011-12-18,2431,0.245579,0.58625,0.169779
2011-12-19,3403,0.280933,0.6375,0.172896
2011-12-20,3750,0.396454,0.595417,0.0615708
2011-12-21,2660,0.428017,0.858333,0.2214
2011-12-22,3068,0.426121,0.7575,0.047275
2011-12-23,2209,0.377513,0.68625,0.274246
2011-12-24,1011,0.299242,0.5425,0.190304
2011-12-25,754,0.279961,0.681304,0.155091
2011-12-26,1317,0.315535,0.506957,0.239465
2011-12-27,1162,0.327633,0.7625,0.18845
2011-12-28,2302,0.279974,0.503913,0.293961
2011-12-29,2423,0.263892,0.574167,0.119412
2011-12-30,2999,0.318812,0.636667,0.134337
2011-12-31,2485,0.414121,0.615833,0.220154
