날짜,렌트수,기온,상대습도,풍속
2012-01-01,2294,0.375621,0.6925,0.192167
2012-01-02,1951,0.252304,0.381304,0.329665
2012-01-03,2236,0.126275,0.44125,0.365671
2012-01-04,2368,0.119337,0.414583,0.1847
2012-01-05,3272,0.278412,0.524167,0.129987
2012-01-06,4098,0.340267,0.542083,0.167908
2012-01-07,4521,0.390779,0.531667,0.174758
2012-01-08,3425,0.340258,0.465,0.191542
2012-01-09,2376,0.247479,0.701667,0.0989
2012-01-10,3598,0.318826,0.646522,0.187552
2012-01-11,2177,0.282821,0.8475,0.131221
2012-01-12,4097,0.381938,0.802917,0.180967
2012-01-13,3214,0.249362,0.5075,0.378108
2012-01-14,2493,0.183087,0.4575,0.187183
2012-01-15,2311,0.161625,0.419167,0.251258
2012-01-16,2298,0.190663,0.5225,0.231358
2012-01-17,2935,0.364278,0.716087,0.34913
2012-01-18,3376,0.275254,0.443333,0.415429
2012-01-19,3292,0.190038,0.4975,0.220158
2012-01-20,3163,0.220958,0.45,0.20275
2012-01-21,1301,0.174875,0.83125,0.222642
2012-01-22,1977,0.16225,0.79625,0.199638
2012-01-23,2432,0.243058,0.91125,0.110708
2012-01-24,4339,0.349108,0.835833,0.123767
2012-01-25,4270,0.294821,0.64375,0.161071
2012-01-26,4075,0.35605,0.769583,0.0733958
2012-01-27,3456,0.415383,0.74125,0.342667
2012-01-28,4023,0.326379,0.543333,0.210829
2012-01-29,3243,0.272721,0.31125,0.24005
2012-01-30,3624,0.262625,0.400833,0.215792
2012-01-31,4509,0.381317,0.416667,0.261817
2012-02-01,4579,0.466538,0.507917,0.189067
2012-02-02,3761,0.398971,0.672917,0.187187
2012-02-03,4151,0.309346,0.526667,0.178496
2012-02-04,2832,0.272725,0.779583,0.121896
2012-02-05,2947,0.264521,0.687917,0.175996
2012-02-06,3784,0.296426,0.622174,0.1538
2012-02-07,4375,0.361104,0.49625,0.147379
2012-02-08,2802,0.266421,0.722917,0.133721
2012-02-09,3830,0.261988,0.562083,0.194037
2012-02-10,3831,0.293558,0.54,0.116929
2012-02-11,2169,0.210867,0.73125,0.289796
2012-02-12,1529,0.101658,0.464583,0.409212
2012-02-13,3422,0.227913,0.41125,0.167283
2012-02-14,3922,0.333946,0.50875,0.141179
2012-02-15,4169,0.351629,0.53125,0.1816
2012-02-16,3005,0.330162,0.752917,0.091425
2012-02-17,4154,0.351629,0.634583,0.205846
2012-02-18,4318,0.355425,0.534583,0.190929
2012-02-19,2689,0.265788,0.515833,0.253112
2012-02-20,3129,0.273391,0.507826,0.229083
2012-02-21,3777,0.295113,0.594348,0.205717
2012-02-22,4773,0.392667,0.567917,0.234471
2012-02-23,5062,0.444446,0.554583,0.190913
2012-02-24,3487,0.410971,0.7375,0.237567
2012-02-25,2732,0.255675,0.395833,0.421642
2012-02-26,3389,0.268308,0.41,0.205229
2012-02-27,4322,0.357954,0.490833,0.268033
2012-02-28,4363,0.353525,0.395833,0.193417
2012-02-29,1834,0.34847,0.804783,0.179117
2012-03-01,4990,0.475371,0.615417,0.226987
2012-03-02,3194,0.359842,0.657083,0.144904
2012-03-03,4066,0.413492,0.62125,0.161079
2012-03-04,3423,0.303021,0.403333,0.334571
2012-03-05,3333,0.241171,0.50625,0.228858
2012-03-06,3956,0.255042,0.456667,0.200875
2012-03-07,4916,0.3851,0.513333,0.345779
2012-03-08,5382,0.524604,0.5675,0.441563
2012-03-09,4569,0.397083,0.407083,0.4148
2012-03-10,4118,0.277767,0.350417,0.22575
2012-03-11,4911,0.35967,0.476957,0.222587
2012-03-12,5298,0.459592,0.489167,0.207713
2012-03-13,5847,0.542929,0.6175,0.23695
2012-03-14,6312,0.548617,0.507083,0.115062
2012-03-15,6192,0.532825,0.579583,0.149883
2012-03-16,4378,0.436229,0.842083,0.113192
2012-03-17,7836,0.505046,0.755833,0.110704
2012-03-18,5892,0.464,0.81,0.126883
2012-03-19,6153,0.532821,0.72875,0.162317
2012-03-20,6093,0.538533,0.807917,0.121271
2012-03-21,6230,0.513258,0.82125,0.0895583
2012-03-22,6871,0.531567,0.83125,0.117562
2012-03-23,8362,0.570067,0.694167,0.1163
2012-03-24,3372,0.486733,0.885417,0.192783
2012-03-25,4996,0.437488,0.880833,0.220775
2012-03-26,5558,0.43875,0.477917,0.386821
2012-03-27,5102,0.315654,0.29,0.187192
2012-03-28,5698,0.47095,0.48125,0.291671
2012-03-29,6133,0.482304,0.439167,0.31965
2012-03-30,5459,0.375621,0.580833,0.138067
2012-03-31,6235,0.421708,0.738333,0.250617
2012-04-01,6041,0.417287,0.67625,0.172267
2012-04-02,5936,0.427513,0.504348,0.312139
2012-04-03,6772,0.461483,0.396667,0.100133
2012-04-04,6436,0.53345,0.469583,0.180975
2012-04-05,6457,0.431163,0.374167,0.219529
2012-04-06,6460,0.390767,0.377083,0.300388
2012-04-07,6857,0.426129,0.254167,0.274871
2012-04-08,5169,0.492425,0.275833,0.232596
2012-04-09,5585,0.476638,0.3175,0.358196
2012-04-10,5918,0.436233,0.435,0.249375
2012-04-11,4862,0.337274,0.469565,0.295274
2012-04-12,5409,0.387604,0.46625,0.290429
2012-04-13,6398,0.431808,0.408333,0.155471
2012-04-14,7460,0.487996,0.502917,0.190917
2012-04-15,7132,0.573875,0.507917,0.225129
2012-04-16,6370,0.614925,0.561667,0.284829
2012-04-17,6691,0.598487,0.390417,0.273629
2012-04-18,4367,0.457038,0.569167,0.167912
2012-04-19,6565,0.493046,0.6125,0.0659292
2012-04-20,7290,0.515775,0.694583,0.149871
2012-04-21,6624,0.542921,0.682917,0.283587
2012-04-22,1027,0.389504,0.835417,0.344546
2012-04-23,3214,0.301125,0.766667,0.303496
2012-04-24,5633,0.405283,0.454167,0.249383
2012-04-25,6196,0.470317,0.427917,0.118792
2012-04-26,5026,0.483583,0.756667,0.176625
2012-04-27,6233,0.452637,0.400833,0.347633
2012-04-28,4220,0.377504,0.489583,0.129975
2012-04-29,6304,0.450121,0.587083,0.116908
2012-04-30,5572,0.457696,0.57,0.171638
2012-05-01,5740,0.577021,0.659583,0.156096
2012-05-02,6169,0.537896,0.797083,0.138058
2012-05-03,6421,0.537242,0.768333,0.133696
2012-05-04,6296,0.590917,0.735417,0.162938
2012-05-05,6883,0.584608,0.756667,0.152992
2012-05-06,6359,0.546737,0.74,0.149879
2012-05-07,6273,0.527142,0.664167,0.230721
2012-05-08,5728,0.557471,0.685833,0.296029
2012-05-09,4717,0.553025,0.744167,0.216412
2012-05-10,6572,0.491783,0.552083,0.314063
2012-05-11,7030,0.520833,0.360417,0.236937
2012-05-12,7429,0.544817,0.480417,0.123133
2012-05-13,6118,0.585238,0.57625,0.225117
2012-05-14,2843,0.5499,0.789583,0.212692
2012-05-15,5115,0.576404,0.794583,0.147392
2012-05-16,7424,0.595975,0.697917,0.122512
2012-05-17,7384,0.572613,0.52,0.229475
2012-05-18,7639,0.551121,0.523333,0.136817
2012-05-19,8294,0.566908,0.45625,0.083975
2012-05-20,7129,0.583967,0.530417,0.254367
2012-05-21,4359,0.565667,0.81125,0.233204
2012-05-22,6073,0.580825,0.765833,0.118167
2012-05-23,5260,0.584612,0.774583,0.102
2012-05-24,6770,0.6067,0.716667,0.172896
2012-05-25,6734,0.627529,0.747083,0.14055
2012-05-26,6536,0.642696,0.7325,0.198992
2012-05-27,6591,0.641425,0.697083,0.215171
2012-05-28,6043,0.6793,0.67625,0.196521
2012-05-29,5743,0.672992,0.684583,0.2954
2012-05-30,6855,0.611129,0.67,0.134329
2012-05-31,7338,0.631329,0.492917,0.195279
2012-06-01,4127,0.607962,0.755417,0.237563
2012-06-02,8120,0.566288,0.549167,0.186562
2012-06-03,7641,0.575133,0.493333,0.184087
2012-06-04,6998,0.578283,0.487083,0.284833
2012-06-05,7001,0.525892,0.613333,0.209575
2012-06-06,7055,0.542292,0.61125,0.077125
2012-06-07,7494,0.569442,0.567083,0.15735
2012-06-08,7736,0.597862,0.467917,0.175383
2012-06-09,7498,0.648367,0.437083,0.144287
2012-06-10,6598,0.663517,0.538333,0.133721
2012-06-11,6664,0.659721,0.587917,0.207713
2012-06-12,4972,0.597875,0.833333,0.214546
2012-06-13,7421,0.611117,0.582083,0.343279
2012-06-14,7363,0.624383,0.569583,0.253733
2012-06-15,7665,0.599754,0.589583,0.176617
2012-06-16,7702,0.594708,0.504167,0.166667
2012-06-17,6978,0.571975,0.59875,0.144904
2012-06-18,5099,0.544842,0.777917,0.174746
2012-06-19,6825,0.654692,0.69,0.148017
2012-06-20,6211,0.720975,0.592083,0.113812
2012-06-21,5905,0.752542,0.567917,0.118787
2012-06-22,5823,0.724121,0.57375,0.182842
2012-06-23,7458,0.652792,0.534583,0.179721
2012-06-24,6891,0.674254,0.479167,0.145525
2012-06-25,6779,0.654042,0.504167,0.300383
2012-06-26,7442,0.594704,0.373333,0.347642
2012-06-27,7335,0.640792,0.36,0.271775
2012-06-28,6879,0.675512,0.4225,0.17165
2012-06-29,5463,0.786613,0.48875,0.165417
2012-06-30,5687,0.687508,0.60125,0.161071
2012-07-01,5531,0.750629,0.51875,0.168529
2012-07-02,6227,0.702038,0.447083,0.195267
2012-07-03,6660,0.70265,0.492083,0.126237
2012-07-04,7403,0.732337,0.53875,0.13495
2012-07-05,6241,0.761367,0.457917,0.194029
2012-07-06,6207,0.752533,0.450833,0.146142
2012-07-07,4840,0.804913,0.492083,0.163554
2012-07-08,4672,0.790396,0.57375,0.125629
2012-07-09,6569,0.654054,0.683333,0.180975
2012-07-10,6290,0.664796,0.6675,0.151737
2012-07-11,7264,0.650271,0.633333,0.151733
2012-07-12,7446,0.654683,0.529583,0.146775
2012-07-13,7499,0.667933,0.485833,0.08085
2012-07-14,6969,0.666042,0.699167,0.143679
2012-07-15,6031,0.705196,0.717917,0.166667
2012-07-16,6830,0.724125,0.645,0.164187
2012-07-17,6786,0.755683,0.505833,0.114429
2012-07-18,5713,0.745583,0.577083,0.137442
2012-07-19,6591,0.714642,0.600417,0.165429
2012-07-20,5870,0.613025,0.844167,0.208967
2012-07-21,4459,0.549912,0.865417,0.2133
2012-07-22,7410,0.623125,0.7625,0.0939208
2012-07-23,6966,0.690017,0.694167,0.138683
2012-07-24,7592,0.70645,0.655,0.211454
2012-07-25,8173,0.654054,0.45,0.1648
2012-07-26,6861,0.739263,0.596667,0.284813
2012-07-27,6904,0.734217,0.594583,0.152992
2012-07-28,6685,0.697604,0.613333,0.15735
2012-07-29,6597,0.667933,0.62375,0.170396
2012-07-30,7105,0.684987,0.66875,0.153617
2012-07-31,7216,0.662896,0.704167,0.165425
2012-08-01,7580,0.667308,0.6775,0.141179
2012-08-02,7261,0.707088,0.659583,0.129354
2012-08-03,7175,0.722867,0.6425,0.215792
2012-08-04,6824,0.751267,0.613333,0.257458
2012-08-05,5464,0.731079,0.6525,0.290421
2012-08-06,7013,0.710246,0.654167,0.129354
2012-08-07,7273,0.697621,0.70375,0.116908
2012-08-08,7534,0.707717,0.672917,0.1107
2012-08-09,7286,0.699508,0.620417,0.1561
2012-08-10,5786,0.667942,0.715833,0.238813
2012-08-11,6299,0.638267,0.732917,0.206479
2012-08-12,6544,0.644579,0.530417,0.122512
2012-08-13,6883,0.662254,0.545417,0.136212
2012-08-14,6784,0.676779,0.686667,0.169158
2012-08-15,7347,0.654037,0.619583,0.169771
2012-08-16,7605,0.654688,0.519167,0.141796
2012-08-17,7148,0.2424,0.570833,0.231354
2012-08-18,7865,0.618071,0.603333,0.177867
2012-08-19,4549,0.603554,0.711667,0.08645
2012-08-20,6530,0.595967,0.734167,0.129979
2012-08-21,7006,0.601025,0.67375,0.0727708
2012-08-22,7375,0.621854,0.677083,0.0702833
2012-08-23,7765,0.637008,0.635833,0.0845958
2012-08-24,7582,0.6471,0.615,0.0721458
2012-08-25,6053,0.618696,0.712917,0.244408
2012-08-26,5255,0.595996,0.845833,0.228858
2012-08-27,6917,0.654688,0.730417,0.128733
2012-08-28,7040,0.66605,0.62,0.190925
2012-08-29,7697,0.635733,0.552083,0.112562
2012-08-30,7713,0.652779,0.590417,0.0771167
2012-08-31,7350,0.6894,0.5875,0.168533
2012-09-01,6140,0.702654,0.638333,0.113187
2012-09-02,5810,0.649,0.815,0.0640708
2012-09-03,6034,0.661629,0.790833,0.151121
2012-09-04,6864,0.686888,0.755,0.236321
2012-09-05,7112,0.708983,0.74125,0.187808
2012-09-06,6203,0.655329,0.810417,0.142421
2012-09-07,7504,0.657204,0.73625,0.171646
2012-09-08,5976,0.611121,0.799167,0.281104
2012-09-09,8227,0.578925,0.5475,0.224496
2012-09-10,7525,0.565654,0.50375,0.258713
2012-09-11,7767,0.554292,0.52,0.0920542
2012-09-12,7870,0.570075,0.577083,0.131846
2012-09-13,7804,0.579558,0.637083,0.0827208
2012-09-14,8009,0.594083,0.6725,0.103863
2012-09-15,8714,0.585867,0.501667,0.247521
2012-09-16,7333,0.563125,0.57,0.0901833
2012-09-17,6869,0.55305,0.734583,0.151742
2012-09-18,4073,0.565067,0.8725,0.357587
2012-09-19,7591,0.540404,0.536667,0.215175
2012-09-20,7720,0.532192,0.618333,0.118167
2012-09-21,8167,0.571971,0.66875,0.154229
2012-09-22,8395,0.610488,0.646667,0.283583
2012-09-23,7907,0.518933,0.467083,0.223258
2012-09-24,7436,0.502513,0.492917,0.142404
2012-09-25,7538,0.544179,0.57,0.236321
2012-09-26,7733,0.596613,0.630833,0.2444
2012-09-27,7393,0.607975,0.690833,0.134342
2012-09-28,7415,0.585863,0.69,0.164179
2012-09-29,8555,0.530296,0.542917,0.227604
2012-09-30,6889,0.517663,0.583333,0.134958
2012-10-01,6778,0.512,0.649167,0.0908042
2012-10-02,4639,0.542333,0.871667,0.104475
2012-10-03,7572,0.599133,0.79375,0.0665458
2012-10-04,7328,0.607975,0.722917,0.117546
2012-10-05,8156,0.580187,0.6275,0.10635
2012-10-06,7965,0.538521,0.664167,0.268025
2012-10-07,3510,0.419813,0.708333,0.141162
2012-10-08,5478,0.387608,0.709583,0.189679
2012-10-09,6392,0.438112,0.761667,0.1903
2012-10-10,7691,0.503142,0.630833,0.187821
2012-10-11,7570,0.431167,0.463333,0.181596
2012-10-12,7282,0.433071,0.539167,0.235092
2012-10-13,7109,0.391396,0.494583,0.146142
2012-10-14,6639,0.508204,0.640417,0.278612
2012-10-15,5875,0.53915,0.7075,0.296037
2012-10-16,7534,0.460846,0.558333,0.182221
2012-10-17,7461,0.450108,0.692917,0.101371
2012-10-18,7509,0.512625,0.728333,0.236937
2012-10-19,5424,0.537896,0.815,0.134954
2012-10-20,8090,0.472842,0.572917,0.117537
2012-10-21,6824,0.456429,0.51,0.166054
2012-10-22,7058,0.482942,0.568333,0.0814833
2012-10-23,7466,0.530304,0.641667,0.0945458
2012-10-24,7693,0.558721,0.63625,0.0727792
2012-10-25,7359,0.529688,0.800417,0.124375
2012-10-26,7444,0.52275,0.807083,0.132467
2012-10-27,7852,0.515133,0.72,0.235692
2012-10-28,4459,0.467771,0.694583,0.398008
2012-10-29,22,0.4394,0.88,0.3582
2012-10-30,1096,0.309909,0.825455,0.213009
2012-10-31,5566,0.3611,0.666667,0.166667
2012-11-01,5986,0.369942,0.581667,0.157346
2012-11-02,5847,0.356042,0.522083,0.266175
2012-11-03,5138,0.323846,0.49125,0.270529
2012-11-04,5107,0.329538,0.532917,0.179108
2012-11-05,5259,0.308075,0.494167,0.236325
2012-11-06,5686,0.281567,0.567083,0.173513
2012-11-07,5035,0.274621,0.5475,0.304108
2012-11-08,5315,0.341891,0.333478,0.347835
2012-11-09,5992,0.355413,0.540833,0.214558
2012-11-10,6536,0.393937,0.645417,0.0578458
2012-11-11,6852,0.421713,0.659167,0.1275
2012-11-12,6269,0.475383,0.741667,0.173517
2012-11-13,4094,0.323225,0.662917,0.342046
2012-11-14,5495,0.281563,0.552083,0.199625
2012-11-15,5445,0.324492,0.620417,0.152987
2012-11-16,5698,0.347204,0.524583,0.171025
2012-11-17,5629,0.326383,0.545417,0.179729
2012-11-18,4669,0.337746,0.692917,0.227612
2012-11-19,5499,0.375621,0.623333,0.235067
2012-11-20,5634,0.380667,0.685,0.082725
2012-11-21,5146,0.364892,0.61375,0.103246
2012-11-22,2425,0.350371,0.580417,0.0528708
2012-11-23,3910,0.378779,0.56875,0.148021
2012-11-24,2277,0.248742,0.404583,0.376871
2012-11-25,2424,0.257583,0.468333,0.1505
2012-11-26,5087,0.339004,0.535417,0.04665
2012-11-27,3959,0.281558,0.786667,0.237562
2012-11-28,5260,0.289762,0.50625,0.210821
2012-11-29,5323,0.298422,0.555652,0.115522
2012-11-30,5668,0.323867,0.649583,0.0584708
2012-12-01,5191,0.316904,0.806667,0.0597042
2012-12-02,4649,0.359208,0.823333,0.124379
2012-12-03,6234,0.455796,0.7675,0.0827208
2012-12-04,6606,0.469054,0.73375,0.174129
2012-12-05,5729,0.428012,0.485,0.324021
2012-12-06,5375,0.258204,0.50875,0.174754
2012-12-07,5008,0.321958,0.764167,0.1306
2012-12-08,5582,0.389508,0.91125,0.101379
2012-12-09,3228,0.390146,0.905417,0.157975
2012-12-10,5170,0.435575,0.925,0.190308
2012-12-11,5501,0.338363,0.596667,0.296037
2012-12-12,5319,0.297338,0.538333,0.162937
2012-12-13,5532,0.294188,0.485833,0.174129
2012-12-14,5611,0.294192,0.642917,0.131229
2012-12-15,5047,0.338383,0.650417,0.10635
2012-12-16,3786,0.369938,0.83875,0.100742
2012-12-17,4585,0.4015,0.907083,0.0982583
2012-12-18,5557,0.409708,0.66625,0.221404
2012-12-19,5267,0.342162,0.625417,0.184092
2012-12-20,4128,0.335217,0.667917,0.132463
2012-12-21,3623,0.301767,0.556667,0.374383
2012-12-22,1749,0.236113,0.44125,0.407346
2012-12-23,1787,0.259471,0.515417,0.133083
2012-12-24,920,0.2589,0.791304,0.0772304
2012-12-25,1013,0.294465,0.734783,0.168726
2012-12-26,441,0.220333,0.823333,0.316546
2012-12-27,2114,0.226642,0.652917,0.350133
2012-12-28,3095,0.255046,0.59,0.155471
2012-12-29,1341,0.2424,0.752917,0.124383
2012-12-30,1796,0.2317,0.483333,0.350754
2012-12-31,2729,0.223487,0.5775,0.154846
